Note: Using configuration file C:\XAMPP\htdocs\umamusume-career-planner\phpstan.neon.
  0/67 [>---------------------------]   0%[1G[2K 67/67 [============================] 100%
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
  :263   Access to an undefined property object::$id.                                                                                                                                                                                                 
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                        
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                        
  :263   Call to an undefined method App\Models\Character::skillHints().                                                                                                                                                                              
         ≡ƒ¬¬  method.notFound                                                                                                                                                                                                                          
  :268   Access to an undefined property object::$base_sp_cost.                                                                                                                                                                                       
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                        
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                        
  :284   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :285   Possibly invalid array key type mixed.                                                                                                                                                                                                       
         ≡ƒ¬¬  offsetAccess.invalidOffset                                                                                                                                                                                                               
  :286   Binary operation "-" between mixed and 0|non-empty-string results in an error.                                                                                                                                                               
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :298   Binary operation "-" between 900 and 0|non-empty-string results in an error.                                                                                                                                                                 
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :301   Binary operation "-" between 1200 and 0|non-empty-string results in an error.                                                                                                                                                                
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :316   Parameter #1 ...$arg1 of function max expects non-empty-array, list<float> given.                                                                                                                                                            
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
         ≡ƒÆí  list<float> might be empty.                                                                                                                                                                                                              
  :317   Parameter #1 ...$arg1 of function max expects non-empty-array, list<float> given.                                                                                                                                                            
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
         ≡ƒÆí  list<float> might be empty.                                                                                                                                                                                                              
  :333   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :334   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :334   Cannot access offset 'breakpoints' on mixed.                                                                                                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :336   Cannot access offset 'turn' on mixed.                                                                                                                                                                                                        
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :338   Cannot access offset 'stat' on mixed.                                                                                                                                                                                                        
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :338   Cannot access offset 'value' on mixed.                                                                                                                                                                                                       
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :338   Part $breakpoint['value'] (mixed) of encapsed string cannot be cast to string.                                                                                                                                                               
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :338   Part $statPlan['stat'] (mixed) of encapsed string cannot be cast to string.                                                                                                                                                                  
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :345   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :346   Cannot access offset 'action' on mixed.                                                                                                                                                                                                      
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :348   Cannot access offset 'turn' on mixed.                                                                                                                                                                                                        
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :350   Cannot access offset 'skill_name' on mixed.                                                                                                                                                                                                  
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :350   Part $event['skill_name'] (mixed) of encapsed string cannot be cast to string.                                                                                                                                                               
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :359   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::identifyCriticalDecisionPoints() should return array<string, mixed> but returns list<array<string, mixed>>.                                                                         
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
  :373   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::estimateCompletionTurn() should return int but returns mixed.                                                                                                                       
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
  :382   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::trackMilestones() has parameter $targetSkills with generic class Illuminate\Support\Collection but does not specify its types: TKey, TValue                                         
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                                                                     
  :399   Cannot access offset 'completed' on mixed.                                                                                                                                                                                                   
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :399   Parameter #2 $callback of function array_filter expects (callable(mixed): bool)|null, Closure(mixed): mixed given.                                                                                                                           
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
  :417   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :418   Possibly invalid array key type mixed.                                                                                                                                                                                                       
         ≡ƒ¬¬  offsetAccess.invalidOffset                                                                                                                                                                                                               
  :424   Part $stat (mixed) of encapsed string cannot be cast to string.                                                                                                                                                                              
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :426   Binary operation "/" between 0|non-empty-string and 900 results in an error.                                                                                                                                                                 
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :435   Part $stat (mixed) of encapsed string cannot be cast to string.                                                                                                                                                                              
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :437   Binary operation "/" between 0|non-empty-string and 1200 results in an error.                                                                                                                                                                
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :445   Part $stat (mixed) of encapsed string cannot be cast to string.                                                                                                                                                                              
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :445   Part $target (mixed) of encapsed string cannot be cast to string.                                                                                                                                                                            
         ≡ƒ¬¬  encapsedStringPart.nonString                                                                                                                                                                                                             
  :447   Binary operation "/" between 0|non-empty-string and mixed results in an error.                                                                                                                                                               
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :452   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::trackStatMilestones() should return array<string, mixed> but returns list<array<string, bool|float|int|string>>.                                                                    
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
  :460   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::trackSkillMilestones() has parameter $targetSkills with generic class Illuminate\Support\Collection but does not specify its types: TKey, TValue                                    
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                                                                     
  :465   Call to an undefined method App\Models\Character::skillHints().                                                                                                                                                                              
         ≡ƒ¬¬  method.notFound                                                                                                                                                                                                                          
  :465   Cannot access property $id on mixed.                                                                                                                                                                                                         
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                                                       
  :466   Cannot access property $id on mixed.                                                                                                                                                                                                         
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                                                       
  :471   Cannot access property $name on mixed.                                                                                                                                                                                                       
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                                                       
  :480   Cannot access property $name on mixed.                                                                                                                                                                                                       
         ≡ƒ¬¬  property.nonObject                                                                                                                                                                                                                       
  :487   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::trackSkillMilestones() should return array<string, mixed> but returns list<array<string, bool|float|int|string>>.                                                                   
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
  :503   Binary operation "+=" between (float|int) and mixed results in an error.                                                                                                                                                                     
         ≡ƒ¬¬  assignOp.invalid                                                                                                                                                                                                                         
  :503   Cannot access offset 'progress' on mixed.                                                                                                                                                                                                    
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :525   Parameter #1 $turnsRemaining of method App\Services\MCP\Agents\LongTermDevelopmentAgent::divideTurnsIntoPhases() expects int, mixed given.                                                                                                   
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
  :545   Method App\Services\MCP\Agents\LongTermDevelopmentAgent::divideTurnsIntoPhases() should return array<string, array{start: int, end: int, focus: string}> but returns array{early: array{start: 1, end: float, focus: 'foundation_and_hintΓÇª'  
         }, mid: array{start: float, end: float, focus: 'skill_acquisitionΓÇª'}, late: array{start: float, end: int, focus: 'optimization_andΓÇª'}}.                                                                                                      
         ≡ƒ¬¬  return.type                                                                                                                                                                                                                              
         ≡ƒÆí  Offset 'end' (int) does not accept type float.                                                                                                                                                                                           
         ≡ƒÆí  Offset 'start' (int) does not accept type float.                                                                                                                                                                                         
  :577   Parameter #1 $array of function array_filter expects array, mixed given.                                                                                                                                                                     
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
  :578   Cannot access offset 'completed' on mixed.                                                                                                                                                                                                   
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :633   Cannot access offset 'feasibility' on mixed.                                                                                                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :634   Cannot access offset 'feasibility' on mixed.                                                                                                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :672   Parameter #1 $risks of method App\Services\MCP\Agents\LongTermDevelopmentAgent::getHighestSeverity() expects array<string, mixed>, list<array<string, string>> given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                            
  :685   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                                                                                                                        
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                                                                                                                      
  :685   Cannot access offset 'timeline' on mixed.                                                                                                                                                                                                    
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :686   Cannot access offset 'action' on mixed.                                                                                                                                                                                                      
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :687   Binary operation "+=" between (float|int) and mixed results in an error.                                                                                                                                                                     
         ≡ƒ¬¬  assignOp.invalid                                                                                                                                                                                                                         
  :687   Cannot access offset 'estimated_cost' on mixed.                                                                                                                                                                                              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :757   Binary operation "-" between mixed and mixed results in an error.                                                                                                                                                                            
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                                                                                                                         
  :775   Cannot access offset 'feasibility' on mixed.                                                                                                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
  :779   Cannot access offset 'feasibility' on mixed.                                                                                                                                                                                                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                                                                                                                         
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Services\MCP\Agents\PerformanceAnalyticsAgent.php                                                                                              
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------- 
  :369   Argument of an invalid type mixed supplied for foreach, only iterables are supported.                                                              
         ≡ƒ¬¬  foreach.nonIterable                                                                                                                            
  :370   Possibly invalid array key type mixed.                                                                                                             
         ≡ƒ¬¬  offsetAccess.invalidOffset                                                                                                                     
  :430   Cannot access offset 'multiplier' on mixed.                                                                                                        
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                               
  :432   Parameter #1 $energyLevel of method App\Services\MCP\Agents\PerformanceAnalyticsAgent::getEnergyEffectivenessModifier() expects int, mixed given.  
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :434   Binary operation "*" between 1.0 and mixed results in an error.                                                                                    
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                               
  :434   Binary operation "+" between 1 and mixed results in an error.                                                                                      
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                               
  :503   Parameter #1 $value of function count expects array|Countable, mixed given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :565   Parameter #1 $value of function count expects array|Countable, mixed given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :567   Parameter #1 $value of function count expects array|Countable, mixed given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :645   Parameter #1 $value of function count expects array|Countable, mixed given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :647   Parameter #1 $value of function count expects array|Countable, mixed given.                                                                        
         ≡ƒ¬¬  argument.type                                                                                                                                  
  :653   Cannot access offset 'total_potential_gain' on mixed.                                                                                              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                               
  :683   Binary operation "/" between mixed and 100 results in an error.                                                                                    
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                               
  :687   Cannot access offset 'multiplier' on mixed.                                                                                                        
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                                                               
  :688   Binary operation "-" between mixed and 0.8 results in an error.                                                                                    
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                               
  :693   Binary operation "/" between mixed and 1.2 results in an error.                                                                                    
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                               
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   app\Services\MCP\Agents\ResourceManagementAgent.php                                                                                       
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  :110   Binary operation "-" between int and mixed results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :113   Binary operation "/" between mixed and mixed results in an error.                                                                         
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :116   Parameter #2 $currentTurn of method App\Services\MCP\Agents\ResourceManagementAgent::calculateTurnEfficiency() expects int, mixed given.  
         ≡ƒ¬¬  argument.type                                                                                                                         
  :116   Parameter #3 $totalTurns of method App\Services\MCP\Agents\ResourceManagementAgent::calculateTurnEfficiency() expects int, mixed given.   
         ≡ƒ¬¬  argument.type                                                                                                                         
  :121   Binary operation "-" between mixed and mixed results in an error.                                                                         
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :128   Parameter #1 $currentTurn of method App\Services\MCP\Agents\ResourceManagementAgent::calculatePhaseBreakdown() expects int, mixed given.  
         ≡ƒ¬¬  argument.type                                                                                                                         
  :128   Parameter #2 $totalTurns of method App\Services\MCP\Agents\ResourceManagementAgent::calculatePhaseBreakdown() expects int, mixed given.   
         ≡ƒ¬¬  argument.type                                                                                                                         
  :164   Comparison operation ">" between *NEVER* and 0 results in an error.                                                                       
         ≡ƒ¬¬  greater.invalid                                                                                                                       
  :341   Binary operation "*" between mixed and 0.7 results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :342   Binary operation "*" between mixed and 0.15 results in an error.                                                                          
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :343   Binary operation "*" between mixed and 0.1 results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :344   Binary operation "*" between mixed and 0.05 results in an error.                                                                          
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :347   Binary operation "*" between mixed and 0.65 results in an error.                                                                          
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :348   Binary operation "*" between mixed and 0.2 results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :349   Binary operation "*" between mixed and 0.1 results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :350   Binary operation "*" between mixed and 0.05 results in an error.                                                                          
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :353   Binary operation "*" between mixed and 0.6 results in an error.                                                                           
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
  :354   Binary operation "*" between mixed and 0.25 results in an error.                                                                          
         ≡ƒ¬¬  binaryOp.invalid                                                                                                                      
